0,70558,77504,24684,85291,44731,32274,62717,17945,34431,68787,81304,17405,40244,41790,45357,78729,41030,81293,30696,30531,53663,69067,74203,73629,78989,72034,77733,78543,30909,23136,13240,17127,92552,51257,28627,6426,22974,41293,80026,56861,51320,69779,37584,22611,84422,20572,5420,31773,31088,80212,64300,54077,71708,36014,37116,17539,46496,85819,20802,46209,26674,20182,87584,63787,25477,55295,20887,44164,6677,90587,30317,49302,7367,43902,24175,38004,74180,78542,17003,31063,47091,39597,48219,79678,31712,18807,30861,71865,87330,44291,46142,26608,79064,53479,30895,51320,72551,20605
70558,0,18719,73172,23200,71916,76623,36166,86849,73970,62049,108830,61019,68066,35690,34615,106735,76458,101312,88688,86231,83522,64185,87782,112270,107615,5613,61592,110296,80298,67044,69779,86532,81085,20906,43326,65098,47638,72728,110960,84589,21783,85172,47397,60581,57797,90522,65158,63893,39477,115173,77309,44682,71270,49306,72968,88095,33449,95878,69799,32168,66323,59520,20370,72953,77771,28630,53114,73616,70800,80367,48376,90942,67604,72892,46947,81855,111013,110312,54726,64627,33711,34127,78494,44332,61163,54198,39773,37448,91308,40784,76594,62760,108309,116831,80814,21783,70269,51599
77504,18719,0,85193,7794,67279,89759,25639,91773,72247,80398,125821,64489,83030,50080,50022,123627,73136,118846,89633,86804,99362,82493,105516,128011,124462,23824,80286,126858,80004,68254,73517,91760,99804,27021,48879,71381,55896,87599,127631,77925,26509,102674,46305,72435,76426,98063,72377,62772,48023,131463,94736,37198,89523,48429,70469,94685,49046,114039,71581,47480,66578,62360,12672,90544,89560,46020,57567,69242,76150,99080,50170,105489,72997,68542,56186,79839,126964,126873,60591,78188,49515,47033,93978,27558,74896,64002,48715,22736,109725,38387,91922,63215,125105,127704,80578,26509,88602,57054
24684,73172,85193,0,92591,68401,7653,77104,37345,58798,50023,56762,39223,17970,37979,40166,54179,65379,56651,54296,54623,29036,49702,50262,50380,54483,72740,60016,54312,55575,46940,37715,35934,71807,58351,40944,28153,31579,17516,55739,81204,59188,45846,55495,12765,68662,28655,24466,54688,38057,56471,41210,71286,50700,54556,61279,31059,41475,61796,45128,42170,50246,41607,92765,41599,4687,49612,38386,68080,31345,69735,47692,25504,31268,67742,30107,62686,50581,54313,33373,11510,41623,39066,23794,94404,14516,22525,37140,85813,64033,60136,21866,49359,54605,43874,55545,59188,51884,36176
85291,23200,7794,92591,0,73969,96972,31709,99541,79445,85195,131783,72234,89779,56848,56496,129644,80050,124449,97116,94253,105842,87344,110958,134560,130504,27425,84277,133051,87369,75834,81258,99538,103461,34643,56668,79174,63599,94386,133769,84017,34214,108293,53786,79825,79543,105847,80155,70116,55674,137787,100404,43698,94442,55915,77550,102480,55451,119063,79199,53964,74069,70079,8037,96092,97001,51625,65353,75972,83938,102874,57872,112400,80788,75283,63819,86947,133430,133066,68384,85285,55852,54108,100580,29686,81945,71612,56338,26997,114397,45812,98574,70744,131176,135304,87948,34214,93415,64848
44731,71916,67279,68401,73969,0,76029,42463,44891,11811,101830,125000,29456,80624,64223,67772,122414,7373,123656,30744,27611,96379,102871,114607,118278,122772,76280,108369,122713,20460,21612,31668,45942,126534,52357,38956,40264,45303,83003,124137,14519,50938,110314,25512,61432,111525,58420,43937,14115,47049,124715,103624,30297,107505,24103,8489,52684,68211,126082,24145,66828,18174,27474,79911,101838,69965,74509,33402,2110,38357,124857,28820,93709,37492,1582,48357,15567,118732,122714,37548,71287,69105,59203,90515,53548,70366,51137,47994,49549,125996,31146,88246,19312,122936,94024,20994,50938,107799,36575
32274,76623,89759,7653,96972,76029,0,83257,43991,66448,46344,49111,46790,13995,40961,42561,46529,73030,49202,61501,61957,21673,45718,43481,43057,46831,75672,56599,46692,63126,54587,45352,42532,66736,63265,47406,35795,37912,11802,48108,88856,64255,39104,62491,18093,65947,33822,32102,62274,43709,48972,35166,78017,45793,61651,68931,37051,43839,54896,52777,44802,57882,49132,96599,36173,8042,51324,45599,75723,38946,64631,54719,18139,38919,75381,36094,70275,43139,46693,40604,12087,43834,42915,16821,100486,15603,28920,42707,91796,57610,66751,15162,56946,46954,42275,63083,64255,47144,43237
62717,36166,25639,77104,31709,42463,83257,0,73707,49018,87805,126317,46722,80473,50403,52218,123890,48851,121304,67827,64789,97777,89577,109130,125127,124568,41626,90608,126094,57543,47747,55240,74030,110457,25449,36278,56291,45526,84541,127147,52365,23642,105559,25993,65171,89648,82765,58392,40517,39773,129850,97702,12220,96002,27976,46771,78386,51790,119209,51399,49996,45284,44109,38256,94258,80795,53200,41858,44505,59511,109306,32478,100807,56667,43834,47164,56157,124620,126104,46226,73306,52576,45555,91854,17323,70620,54579,40856,9155,116444,18487,89567,42370,125048,115850,58141,23642,95547,42698
17945,86849,91773,37345,99541,44891,43991,73707,0,33092,85370,90723,27412,54899,59683,63279,88229,38882,92602,19205,20844,65493,85442,87447,80291,88295,88797,94696,86984,25490,26836,18525,1516,108457,66707,43698,22026,40006,54862,88583,53414,66471,83053,47716,39406,101866,14495,23034,35792,47797,87513,78544,63288,87386,45738,36402,8705,64405,98887,23133,64072,30108,29797,102670,78729,36032,73182,34306,43565,16050,106431,41969,58092,19245,43595,41636,32725,81410,86978,32125,46464,65013,57268,60804,89683,47859,36746,47760,82749,101370,55464,59042,32107,88190,49421,25129,66471,88404,35341
34431,73970,72247,58798,79445,11811,66448,49018,33092,0,96163,115559,21517,72402,60330,64069,112977,6599,114917,19838,16658,87388,96992,106652,108001,113274,77732,103494,112943,9195,12318,21192,34163,120838,53372,35529,30831,39707,74340,114413,22435,52260,102286,26672,53256,107704,46755,34533,10110,43367,114637,95992,36948,101068,24691,3334,40981,64711,118234,13675,63544,9971,20395,84609,94621,59903,71938,27659,10509,27826,119057,26632,83730,27530,10505,42719,7890,108597,112942,30737,62970,65570,55725,81676,62251,62494,43879,44119,57082,118740,34094,79471,12914,113380,82312,9783,52260,101537,30825
