0,9911,13724,12029,14157,13644,15139,13096,10637,10346,8947,11042,14031,10276,9130,9683,11266,11578,12257,14705,10848,10293,11008,13977,8613,12359,4123,13239,10340,12332,8318,13152,7621,11247,14018,8989,14623,13248,9407,15579,13495,9947,14387,12737,9325,9385,11789,11681,12414,14348,14649,9354,11149,11648,12752
9911,0,4364,2127,5876,4144,6721,5401,901,1322,1215,1132,5377,433,1133,929,2700,1757,3867,6742,2066,1401,2093,6078,1325,3021,6083,3771,1929,2421,1624,4989,6092,1730,5933,1765,6282,5742,1345,6615,5184,1722,5340,5052,787,1556,2006,2972,3380,6854,6000,598,1909,2074,3335
13724,4364,0,3074,2301,385,2755,2787,3465,3450,5579,3521,1580,3931,4717,4172,2505,3645,1936,3174,2876,3479,2720,2830,5603,1395,10236,609,3384,2733,5881,2112,10364,2660,2552,4741,2496,3109,4358,2301,1957,5601,1096,2728,5148,4352,2440,2104,1344,3682,1990,4730,2632,2292,1035
12029,2127,3074,0,5160,2734,5793,5134,1600,2303,3146,1001,4503,1810,3097,2627,2879,606,3606,6073,2522,2416,2395,5554,3418,2189,8141,2488,2828,380,3715,4538,7493,1617,5328,3554,5462,5502,3052,5346,4588,2691,4169,4880,2732,3198,1017,2858,2743,6414,5023,2709,2008,1506,2259
14157,5876,2301,5160,0,2683,983,1196,5019,4654,7034,5332,723,5474,5817,5358,3282,5664,2082,913,3900,4625,3821,612,6897,3028,11121,2751,4271,4869,7131,1016,11959,4199,323,5571,467,1283,5358,1754,714,7395,1447,1477,6642,5261,4305,2932,2540,1396,736,6057,3967,3959,2901
13644,4144,385,2734,2683,0,3131,3122,3252,3319,5355,3245,1964,3711,4578,4026,2517,3316,2129,3559,2810,3360,2644,3206,5411,1286,10089,404,3325,2383,5696,2444,10090,2478,2930,4655,2880,3454,4246,2614,2315,5308,1459,3035,4921,4259,2174,2140,1394,4061,2368,4543,2503,2091,892
15139,6721,2755,5793,983,3131,0,2114,5843,5544,7902,6085,1346,6307,6738,6262,4203,6336,3022,846,4804,5525,4711,1298,7796,3770,12088,3309,5201,5469,8040,1996,12813,5010,1154,6523,517,2099,6288,1176,1672,8172,1683,2435,7499,6202,5024,3832,3344,1609,770,6943,4817,4731,3567
13096,5401,2787,5134,1196,3122,2114,0,4623,4099,6478,5077,1549,5041,5131,4741,2702,5552,1577,1615,3338,4044,3310,881,6261,2952,10222,3030,3599,4909,6464,678,11389,3871,961,4778,1616,368,4651,2936,891,7039,2323,383,6122,4520,4168,2461,2393,1471,1897,5472,3556,3736,2984
10637,901,3465,1600,5019,3252,5843,4623,0,803,2115,723,4497,471,1544,1036,1957,1488,3060,5899,1367,920,1339,5254,2168,2122,6901,2875,1436,1792,2459,4166,6975,835,5094,1955,5414,4975,1452,5715,4338,2416,4440,4292,1688,1601,1162,2164,2499,6054,5113,1316,1071,1173,2434
10346,1322,3450,2303,4654,3319,5544,4099,803,0,2391,1522,4219,1036,1268,734,1402,2278,2598,5493,764,117,834,4807,2253,2055,6786,2917,648,2417,2504,3724,7319,925,4683,1401,5080,4433,941,5577,3948,3028,4302,3743,2024,1001,1578,1721,2265,5561,4857,1403,819,1316,2434
8947,1215,5579,3146,7034,5355,7902,6478,2115,2391,0,2224,6563,1648,1500,1748,3792,2645,4989,7883,3155,2437,3216,7199,545,4232,4998,4985,2894,3487,732,6115,4928,2939,7072,2131,7452,6804,1958,7827,6333,1343,6550,6115,436,2152,3202,4106,4571,7945,7191,1009,3086,3288,4549
