0,16806,136026,71838,100334,25297,18909,23751,65131,6947,8732,97347,41396,133637,45811,69041,91252,25377,48408,73056,6578,68669,48545,114648,59733,80940,30744,46607,40644,66587,56315,97115,93381,71035,12577,25077,67432,41265,63449,43574
16806,0,127821,58069,99957,42015,25914,30660,80120,10593,14517,103337,42183,128970,43618,57771,86958,16361,32949,72800,11546,59313,55362,104711,65373,85535,15288,48405,48480,70268,60203,96900,99406,82238,10541,36425,71187,48932,68551,31254
136026,127821,0,152240,223484,153488,152766,118541,153162,130544,127301,231154,169336,30026,92317,71701,50824,141413,133272,197736,135859,170048,182958,203091,193191,213190,130671,175712,175652,197794,187888,220763,227226,206913,124190,161078,198725,176180,196358,144508
71838,58069,152240,0,80909,92982,65107,88372,136965,67741,72467,105398,55314,163670,93384,84230,126416,46890,26533,63048,65262,23621,74951,52566,77248,87164,42899,59076,74016,74242,69390,79158,102385,106174,68503,75507,75019,73832,77547,28500
100334,99957,223484,80909,0,102850,81707,124084,148387,102302,107490,38538,59026,228226,143354,151825,186662,84123,91209,27357,96652,57704,57818,63665,47455,32088,93295,53780,65252,37679,46426,3290,38170,68500,107650,81274,37207,64510,43532,79085
25297,42015,153488,92982,102850,0,28722,34947,47658,32101,31417,90129,49043,146920,61173,90943,105356,46474,71957,77287,30802,84933,45273,129893,56468,77085,54886,51670,37602,65600,56428,99564,86329,56284,36636,22446,66228,38345,60561,64582
18909,25914,152766,65107,81707,28722,0,42514,75670,22596,26961,79081,23211,151840,64247,83551,109464,20722,46874,54559,17005,56260,30336,101528,41188,62235,32258,27929,22890,47710,37429,78466,75117,56380,28841,11794,48563,23414,44783,37240
23751,30660,118541,88372,124084,34947,42514,0,54349,23085,17581,119564,65136,112845,26227,58436,70840,45581,62440,96806,28145,89501,71140,135189,82564,103892,45504,70342,63036,89930,79707,120863,115619,89730,20127,46406,90749,63713,86415,61902
65131,80120,153162,136965,148387,47658,75670,54349,0,69737,65746,129338,96696,137648,71452,108209,102410,90263,113005,124007,71709,131755,90704,177198,100996,119883,95237,99104,83811,110709,102471,145139,125944,90444,70650,70005,111200,84528,105000,108619
6947,10593,130544,67741,102302,32101,22596,23085,69737,0,5506,101677,43342,129255,41814,62646,86888,22726,43272,74945,5744,66705,52908,112572,63766,84715,25501,49043,45286,69947,59670,99136,97712,76990,6355,30737,70825,45854,67312,40033
8732,14517,127301,72467,107490,31417,26961,17581,65746,5506,0,105842,48475,125066,37321,60758,82675,28122,47452,80138,10863,72103,57019,117922,68087,89193,29799,54041,49204,74616,64329,104308,101875,79715,5412,33808,75479,49809,71730,45094
97347,103337,231154,105398,38538,90129,79081,119564,129338,101677,105842,0,62470,230891,143143,160438,188503,90448,106818,42433,96059,82190,48823,100752,38018,18938,102315,56073,56724,34197,43482,37145,3967,39715,107904,73158,33260,56089,34805,93287
41396,42183,169336,55314,59026,49043,23211,65136,96696,43342,48475,62470,0,171139,84792,98165,129045,28045,46791,31692,37657,39393,20028,81859,25857,43994,39871,6411,18948,28521,19069,55836,58648,51635,48886,26785,29459,18675,28079,33502
133637,128970,30026,163670,228226,146920,151840,112845,137648,129255,125066,230891,171139,0,87850,79493,42391,144232,141495,201439,134923,178578,182072,215946,193021,213899,135159,177305,174263,198911,188695,225285,226924,202559,123100,158398,199811,174873,196549,150948
45811,43618,92317,93384,143354,61173,64247,26227,71452,41814,37321,143143,84792,87850,0,36816,45489,59904,67057,116072,47552,100743,94324,144350,105405,126474,54169,90691,86454,111760,101483,140252,139177,115347,35937,70567,112638,87074,109029,71669
69041,57771,71701,84230,151825,90943,83551,58436,108209,62646,60758,160438,98165,79493,36816,0,43849,70126,62440,126048,67299,99554,113063,136648,122724,142152,59028,104572,106248,126686,116980,149083,156553,139479,56496,93215,127623,106703,125670,72994
