0,82206,63286,99354,2271,118674,155406,167746,88145,96926,130279,160198,153753,173617,112810,68857,131175,153995,153488,74986,142893,114996,105958,74017,65681,138113,205370,164541,58126,121044,161330,115715,157503,11627,647,161789,129491,139483,166801,168817,135245,156477,111453,84136,7264,75508,149819,134944,128675,153942,96126,13937,128626,129228,160435,140368,193576,127760,84512,157600,113651,153138,72556,106508,157383,93311,98019,172792,211125,194750,149383,159305,153258,120650,191496,153141,92242,157503,94529,131234,79320,5017,60789,93752,111459,200090,152608,156041,130173,55611,130173,118951,152370,72589,117994,153041,136135,1309,150456,130136,924,129870,124201,126171,146593,157752,69138,157175,72584
82206,0,56387,94814,84471,70940,178581,191896,158383,140173,167947,182852,171220,207148,131258,16578,147983,176983,175534,54669,157125,142677,125184,105537,43561,201002,257464,187433,24304,77754,205397,57348,178536,71142,82311,185532,195644,198601,203200,187884,193487,178245,63060,56951,78230,6865,180434,145781,172232,176949,16382,68359,148507,155797,181120,125999,256651,154896,5102,179470,65782,175143,54997,137118,180359,155779,94789,189427,252875,228569,177075,216527,175602,118957,253503,176011,154889,178536,91239,145652,4086,78685,52034,14934,63691,253543,174693,178983,166774,92711,166774,110731,173229,11543,65796,174348,169222,81629,174307,152785,81507,155955,101768,155898,169474,179086,16015,178267,107745
63286,56387,0,44489,64833,56485,123488,136834,111649,84652,111570,127922,117156,151032,75907,40873,93473,121896,120593,12187,103507,86461,69516,49790,13003,148571,201620,132532,42287,58040,149113,57347,123844,53148,63799,130449,144766,144945,146888,133785,139692,123405,50045,21243,56185,51163,124374,92740,116134,121858,72307,52873,93390,99856,126547,83423,203267,98883,61341,124632,51886,120203,9619,80738,125330,105012,43821,135946,196495,172548,121289,162015,120607,69223,199810,120928,104258,123844,39918,91632,52327,58270,5013,71217,49880,197909,119730,123938,110388,40244,110388,63693,118473,45623,57013,119525,112914,63673,119029,97301,63193,100069,63408,99682,114275,124345,41485,123559,52468
99354,94814,44489,0,100273,52938,85454,98533,114030,68063,83646,89394,76939,116620,40691,81802,54562,83870,82200,40666,62666,55797,36674,42211,53988,136284,175823,93878,85842,48226,121315,65681,84805,91585,99967,92285,136294,129585,114368,93510,124250,84719,52646,38202,92156,91129,90237,51130,91968,83844,108901,92325,56196,65962,87221,41032,186128,65506,99909,85925,52214,81814,41020,54024,87093,100649,1716,94738,164402,137229,85748,143047,82354,24857,181939,82907,100292,84805,4877,51679,91091,94595,49407,108505,51884,173285,81408,85766,81866,50788,81866,19845,79655,85821,58304,80851,81565,100120,81620,61277,99561,65832,28794,67954,76721,85413,82380,84561,46509
2271,84471,64833,100273,0,120410,155153,167420,86383,96275,129646,159945,153684,172975,112927,71080,131229,153753,153277,76610,142969,114791,106102,74074,67521,136530,204058,164265,60380,122686,160370,117643,157310,13769,2313,161496,127800,138039,166083,168646,133844,156265,113238,85768,8648,77768,149346,135162,127839,153699,98397,16176,128597,128979,160242,141260,191909,127499,86783,157380,115416,152930,74162,106259,157129,91879,98916,172683,210142,194050,149007,157889,153039,121317,189868,152906,90807,157310,95465,131363,81576,6734,62448,96023,113234,198740,152399,155793,129577,55787,129577,119807,152201,74831,119812,152855,135634,3155,150200,130010,3068,129633,125379,125832,146384,157548,71364,156981,72516
118674,70940,56485,52938,120410,0,133344,145597,160630,120050,136264,136613,122837,166266,92708,66688,103489,131842,129900,44309,108745,108405,89412,89570,53358,188311,228144,140762,76891,7861,173560,17167,131697,107768,119131,139746,187389,182105,165092,138380,176750,131997,8210,35284,111821,71182,140723,97160,144883,131828,78888,106824,106329,117357,133661,63669,238999,117119,75097,133122,5495,129538,46868,106962,134712,149848,54192,138037,214590,185809,135563,195953,130183,67895,234844,130928,149331,131697,53122,99826,68819,113712,58093,79712,7821,225836,129218,133511,134407,89694,134407,57249,127056,67877,6900,128337,133431,118892,130241,111840,118461,117086,39886,120033,125452,132393,67002,131511,93663
155406,178581,123488,85454,155153,133344,0,13346,111352,62621,35060,4793,12666,33811,47584,164073,30899,1599,3481,123975,24896,40487,54123,82552,135542,96247,101737,9263,165424,126586,51405,148703,4646,152932,156040,6962,104144,85195,35426,14683,81606,2993,135475,123271,149711,174092,15968,36218,46092,1633,193475,155123,30118,26178,6575,76709,126351,27655,183670,3186,134342,3823,123586,48898,1978,92098,85045,20324,81969,52465,10271,86999,3161,65462,121315,2571,92689,4646,88167,33937,174665,152098,128366,192851,134637,101400,4127,727,33475,101127,33475,76098,6467,168592,139790,5170,25187,156599,4955,26445,156035,25549,94819,29768,9258,4160,164679,4459,83188
167746,191896,136834,98533,167420,145597,13346,0,119139,73393,42835,9142,22877,24941,60929,177416,44062,14941,16383,137274,36859,53207,67446,95413,148884,98389,94237,4848,178756,138683,48360,161206,13919,165602,168376,6385,107484,87041,29622,11556,84115,13822,148005,136458,162193,187427,20803,48523,52071,14977,206749,167855,43462,38797,12038,87221,122555,40174,196986,12629,146788,16773,136904,61369,11538,100066,98171,17056,71319,40656,18724,85754,16295,77869,117428,15910,100754,13919,101348,46878,187985,164556,141710,206142,147161,94679,17211,12916,41754,113909,41754,88391,18885,181930,152128,17683,33846,168955,17935,39712,168396,38273,106614,41593,22574,13244,178022,14121,95863
88145,158383,111649,114030,86383,160630,111352,119139,0,54893,76551,115367,117062,112789,93462,142108,104026,110602,111393,121913,113894,82560,90120,72137,122744,51679,122946,118239,135171,158528,90743,166893,115392,94525,88511,115215,41699,55964,104015,125888,53110,113794,156694,128800,87443,151635,98345,113206,67413,110542,174424,97827,98908,90764,117879,143800,105809,89247,162193,114457,157624,111204,119621,75597,112979,19270,112338,131676,136882,130148,101684,75688,110875,119728,104054,110159,18748,115392,111403,106933,154592,88515,113472,172480,156227,116951,110745,112077,77947,72044,77947,125648,112066,146989,163697,111981,86218,89375,107141,96252,89069,91735,142151,85016,105779,115206,142614,115091,67850
96926,140173,84652,68063,96275,120050,62621,73393,54893,0,33375,67233,65282,76700,39074,123860,49404,61485,61655,90883,59860,27873,36852,34865,97618,68300,117318,71054,121324,116057,66776,130399,65844,96829,97527,68074,68463,62287,69953,77165,56921,64458,118241,94766,92224,134293,53867,58346,33093,61426,156423,99528,44470,38221,68656,90804,120097,36617,144907,65384,118403,61379,89310,20734,64509,37023,66571,82292,116213,97852,54672,77840,61256,67271,116289,60809,37100,65844,67049,52124,136088,94403,88474,155107,117588,113381,60864,63330,33394,48927,33394,74839,61521,128867,124650,61777,40052,98197,57819,42559,97668,39130,93438,33223,55154,65864,124459,65516,32428
130279,167947,111570,83646,129646,136264,35060,42835,76551,33375,0,38875,42773,43339,43752,152130,39913,34477,35565,115449,44828,27869,46974,63497,124487,65029,92266,41694,151024,130797,38051,149273,39337,129879,130883,38666,71157,54915,36919,49416,50435,37681,136289,117359,125475,162536,22103,50141,12306,34418,183846,132493,34830,22333,41633,91645,105405,21675,172872,38221,135838,35436,114358,31108,36581,57370,82595,55303,85153,64623,25161,62622,34997,72344,100805,34159,58022,39337,84509,44131,163879,127684,115949,182786,135529,89639,35033,35775,2247,80281,2247,82452,36787,157014,141883,36439,9958,131546,31239,29477,131015,23103,102550,17403,30979,39061,152740,39057,62416
160198,182852,127922,89394,159945,136613,4793,9142,115367,67233,38875,0,14290,31881,52053,168441,34949,6251,7332,128213,27877,45273,58662,87315,139905,98631,100677,4612,169920,129749,51853,152151,5001,157712,160833,3237,106914,87460,34687,10543,84072,4682,138941,127335,154502,178424,18393,39479,49466,6300,197662,159897,34536,30970,4310,78907,126761,32447,187944,3503,137747,7722,127868,53690,2816,96138,89037,16520,79491,49349,13721,88243,7330,68823,121684,7165,96754,5001,92226,37736,178949,156889,132816,197069,138100,100654,8193,4173,37419,105898,37419,79381,9743,172933,143119,8547,29156,161391,9745,31088,160828,30340,97778,34500,13907,4264,169046,5141,87972
153753,171220,117156,76939,153684,122837,12666,22877,117062,65282,42773,14290,0,46041,42247,157242,23805,11756,9596,116566,14350,39641,49168,79898,128748,106457,114372,18030,159391,115867,63827,138589,9310,150362,154396,17527,113584,95656,48081,16674,91747,10194,125417,115102,147705,167052,27466,26076,54728,11782,185709,152345,25231,27061,10852,64618,138691,28665,176321,11042,124139,9427,116397,48417,13189,97837,76727,19240,93780,63493,21035,98753,10177,55299,133680,11274,98316,9310,80102,25599,167379,150147,122118,185220,124570,114066,9499,12445,40821,98534,40821,65710,6898,161605,129408,7924,32958,154899,13009,23912,154326,26156,83746,32341,11797,10066,157841,9220,81173
173617,207148,151032,116620,172975,166266,33811,24941,112789,76700,43339,31881,46041,0,76566,191905,62811,35139,37272,153142,58607,64594,82158,105295,163632,82331,69296,29147,191905,159715,27966,181181,36762,173106,174220,28690,93038,70997,9060,36298,69293,35885,167938,153510,168793,202175,26737,69604,47026,35139,222585,175673,60467,51439,35908,110508,99046,52272,212179,35000,166961,37587,152435,71065,32907,94836,115991,41116,48382,21675,30893,65382,36864,98455,93889,35959,95709,36762,118757,66443,203138,171011,155696,221754,167115,69829,37799,33840,43536,122862,43536,109170,40276,196636,172573,38981,38677,174885,36176,55361,174354,51359,128290,51395,40866,36002,192516,36830,104753
112810,131258,75907,40691,112927,92708,47584,60929,93462,39074,43752,52053,42247,76566,0,116551,18634,45994,44733,76833,30149,16276,6963,38901,88037,102505,135446,56665,117868,87087,80867,106275,48119,108684,113457,54544,105093,94200,73819,58538,89066,47586,93150,76945,106473,126626,49922,22861,53429,45956,146393,110531,17534,25362,50897,52247,148396,24833,136332,48810,92536,44344,76292,18810,49436,76073,39858,61463,123922,97642,45971,105275,44728,29857,143951,45027,76114,48119,42351,18442,127306,108949,80781,145673,92366,133151,43863,48042,41812,57213,41812,39225,42729,121113,98490,43731,40899,113903,43138,21530,113325,25308,59197,27356,38369,48582,117158,47823,40988
68857,16578,40873,81802,71080,66688,164073,177416,142108,123860,152130,168441,157242,191905,116551,0,133747,162477,161110,41137,143327,127328,110278,89355,28536,184426,241177,173042,11951,72474,189391,56282,164251,57406,69044,171035,179116,182037,187703,173913,176929,163879,58484,45292,64141,10442,165247,132200,156100,162441,32955,54926,133955,140711,166900,115820,240075,139749,21082,165107,61226,160719,40966,121472,165889,139234,81579,175752,237190,213420,162116,200009,161148,106436,236933,161507,138348,164251,77865,131644,12595,64903,36254,31398,58942,237191,160256,164503,151019,76174,151019,98970,158904,5048,62807,159987,153739,68441,159686,138021,68243,140913,92344,140547,154897,164775,611,163973,91438
131175,147983,93473,54562,131229,103489,30899,44062,104026,49404,39913,34949,23805,62811,18634,133747,0,29312,27686,93322,11800,21532,25598,57161,105220,104128,126607,39497,135664,97050,72642,118394,30552,127260,131821,37764,108834,94500,61805,40339,89787,30304,105151,92398,124926,143651,37481,10335,51773,29285,162726,129136,5424,17580,33158,52148,144632,18349,153080,31524,104151,27298,93034,29428,32568,85448,54146,42935,111102,82880,32084,102271,27816,35885,139892,28347,85702,30552,57288,4279,144100,127393,98418,162149,104324,125142,26878,31227,37673,75648,37673,46603,25263,138178,109767,26410,33157,132286,27122,10445,131708,16826,66218,22965,22234,31108,134350,30285,58892
153995,176983,121896,83870,153753,131842,1599,14941,110602,61485,34477,6251,11756,35139,45994,162477,29312,0,2204,122376,23494,39042,52541,81064,133946,96240,102812,10794,163838,125102,52105,147172,4865,151469,154630,8558,103979,85240,36486,15697,81575,3206,133942,121677,148278,172494,16176,34741,45709,60,191877,153650,28522,24776,7308,75428,127011,26271,182071,3922,132818,2471,121987,47493,3481,91339,83457,21146,83364,53975,10129,87409,1728,63953,121988,972,91916,4865,86574,32375,173066,150668,126775,191253,133106,102395,2664,2086,32825,99650,32825,74600,5200,166995,138278,3947,24552,155185,3669,24885,154621,24125,93375,28519,7692,4605,163083,4596,81733
153488,175534,120593,82200,153277,129900,3481,16383,111393,61655,35565,7332,9596,37272,44733,161110,27686,2204,0,120902,21415,38492,51366,80331,132574,97897,105016,11939,162601,123128,54235,145291,4190,150804,154125,10085,105484,86946,38690,15603,83215,2993,132067,120084,147708,171096,18091,32759,47016,2220,190367,152951,27210,24402,7060,73266,129118,25943,180626,4160,130921,391,120547,47051,4896,92123,81816,20673,85449,55910,11849,89386,623,62026,124101,1711,92680,4190,84974,30606,171629,150109,125488,189764,131228,104596,890,3616,33829,98949,33829,72652,3013,165604,136356,1744,25608,154671,4326,23900,154104,23690,91343,28518,6894,4292,161715,3861,81109
74986,54669,12187,40666,76610,44309,123975,137274,121913,90883,115449,128213,116566,153142,76833,41137,93322,122376,120902,0,102510,89093,70987,56363,13994,156619,206744,132788,45822,46082,153390,45695,123874,64518,75479,130918,153524,152322,149652,133234,147008,123598,37885,9163,67971,50590,126407,91246,121108,122344,69563,63979,93945,101704,126453,76501,210576,100891,59768,124822,39701,120511,2576,84344,125738,114113,40453,134868,199633,174405,122777,168699,120979,65353,206940,121404,113418,123874,36772,90989,50814,69982,14265,68883,37707,203344,120065,124367,114077,49917,114077,58297,118575,45220,44880,119700,115772,75309,119754,98355,74847,101802,54715,102239,114903,124429,41716,123607,59616
