0,10684,10008,6967,14090,11972,9185,10981,8570,4809,13102,10706,12149,6316,6642,13793,13297,8895,9005,13623,12797,11805,8297,3076,10611,6951,2929,2367,15847,16385,11958,8709,9998,6766,8073,10950,9970,11313,10105,12668,12031,9690,3501,5503,10167,11563,6847,11551,9661,7523,9060,12842,9385,11279,13550,13312,6895,1364,12108,8609,6674,11347,8768,14104,12037,14315,11793,8283,11544,9732,11098,9825,10812,4487,8030,2800,11987,9600,4466,6538,9989,9654,6314,9500,11772,11305,1351,12088,5679,13898,5779,9060,8006,9594,11394,8692,11442,11314,8576,9083,10512,4362,7218,11837,11275,10607
10684,0,3898,3734,7915,3556,1958,7339,5673,14487,3572,11401,4967,4752,4280,4706,3406,2729,3723,4941,2598,1518,8191,7846,1546,5197,13189,12543,10587,10743,5343,2217,840,5937,2611,1962,2090,3433,1542,3979,2912,4067,7881,15766,1450,2578,4012,1497,2031,4412,1672,6537,1606,2434,8230,4581,7309,10385,22772,7009,4076,1323,2007,4726,5638,24989,2968,3698,3945,2923,2379,1021,1053,6808,2731,10496,2761,3924,7120,7819,3245,1060,6749,1564,1805,2137,12023,4518,9087,4328,6370,7808,11364,3585,2780,4533,6952,4840,3086,1857,3488,6738,3466,3559,4484,5755
10008,3898,0,4100,11745,7437,2494,10681,8436,14542,3542,14112,8782,5987,3762,8558,7145,1887,6710,8828,6283,5317,10667,7932,5320,7153,12873,12252,14398,14591,9099,2821,3252,7888,3881,2231,1824,1479,2368,7878,2574,7345,6578,14233,5028,6464,5241,3219,1999,6587,4027,10325,2768,2104,11969,8471,9350,10222,21887,3435,5001,5214,3160,8523,9382,24030,2259,6260,7746,1040,1988,4210,2975,7528,3356,10851,6659,409,5615,9704,6683,3903,8536,2692,3185,6018,11207,8357,10584,8100,4380,10564,13321,534,1955,1404,10445,8520,5741,4526,671,7305,4248,1994,1318,9175
6967,3734,4100,0,9424,5866,2319,7445,4839,10999,6370,10224,6679,1906,907,7566,6692,2342,3639,7575,6051,4987,6753,4264,3985,3209,9565,8920,11872,12215,6765,1807,3031,3888,1157,4160,3246,4941,3238,6527,5340,4456,4225,12048,3513,5155,1244,4624,2898,2843,2194,7959,2453,4575,9336,7214,5321,6773,19072,5354,928,4569,1807,7761,6979,21282,5164,2906,5752,3346,4401,2966,3874,3528,1082,7093,5543,3773,3587,5633,4195,2742,4469,2578,4867,4788,8300,6407,6487,7459,3246,6807,9230,3568,4776,3429,7437,6074,2682,2383,4311,3355,424,5401,5378,6183
14090,7915,11745,9424,0,4385,9380,3348,5532,15740,10796,7306,2962,8485,10330,4160,5592,10173,5811,3624,6277,6775,6471,11141,6427,7330,15388,14846,2678,2854,2700,9270,8493,7347,8625,9853,9924,11318,9389,4154,10571,4984,12980,19571,6728,5360,8485,9119,9759,7036,7937,1471,9046,10283,1011,3834,7355,13073,24730,14445,8855,6684,8895,4552,2455,26924,10723,6597,3999,10718,10259,7560,8949,9710,9184,12262,5286,11694,12697,7853,5291,7883,7789,9094,9357,5785,15315,3398,9223,4910,12653,5543,9405,11354,10624,12049,2709,3365,6742,7472,11394,9919,9004,11360,12395,3524
11972,3556,7437,5866,4385,0,5197,4624,4317,14855,6500,9219,1522,5685,6710,1821,1923,6012,3006,1716,2199,2415,6655,8900,2160,5156,13969,13350,7063,7194,2020,5196,4206,5623,4831,5474,5614,6935,5069,697,6199,2505,9953,17408,2555,980,5319,4738,5488,4475,3927,3080,4841,5899,4809,1368,6504,11285,23651,10360,5613,2300,4841,2162,2318,25884,6342,3689,768,6431,5878,3371,4574,7533,5305,10929,942,7425,9429,7095,1989,3704,6388,4866,4984,1420,13308,1040,8580,2056,9058,5946,10076,7084,6239,7900,4013,1820,3446,3553,7044,7618,5453,6977,8019,3157
9185,1958,2494,2319,9380,5197,0,8187,5988,13317,4054,11716,6429,3936,2563,6571,5349,817,4219,6744,4554,3466,8308,6580,3037,4881,11856,11212,12005,12234,6699,518,1119,5640,1580,1842,991,2814,925,5729,3037,4853,6134,14053,2667,4268,3136,2373,641,4230,1534,7934,365,2278,9540,6376,7105,9074,21289,5167,3017,3197,720,6634,6972,23487,2885,3808,5395,1471,2110,1834,1654,5804,1256,9409,4545,2353,5305,7521,4215,1503,6364,396,2587,3824,10495,6033,8571,6252,4452,8137,11157,2025,2511,2703,7960,6090,3264,2033,2393,5655,2245,3208,3530,6686
10981,7339,10681,7445,3348,4624,8187,0,2735,12393,10789,4673,3333,6027,8323,5626,6489,8868,3988,5114,6814,6775,3124,8166,5827,4656,12090,11566,4889,5407,2779,7906,7618,4433,6981,9248,8982,10681,8523,4905,10248,3347,10341,16405,5902,5304,6289,8796,8721,4662,6654,2638,7928,9747,2611,5072,4113,9882,21382,12777,6670,6466,7543,6099,2560,23576,10304,4579,3876,9652,9666,6604,8367,6784,7570,8981,5493,10518,10238,4567,4104,6861,4688,8019,9089,5569,12150,3732,5890,6261,10470,2195,6203,10202,10089,10599,770,2806,4991,6156,10509,7038,7065,10877,11621,1590
8570,5673,8436,4839,5532,4317,5988,2735,0,10730,9244,5769,3845,3300,5684,5962,6170,6559,1951,5613,6136,5662,2544,5610,4404,1923,10081,9500,7538,8002,3520,5615,5691,1815,4579,7376,6897,8702,6522,4906,8509,1890,7627,14064,4268,4498,3631,7166,6589,1998,4530,4279,5799,7890,5085,5395,2211,7608,19656,10193,4005,5230,5286,6385,3538,21880,8495,2180,3626,7449,7774,4740,6583,4184,5147,6954,4854,8215,7503,2802,2703,4910,2331,5911,7475,4545,9819,3952,4297,6356,7758,2165,5881,7925,8211,8148,2975,2976,2743,4071,8379,4407,4492,8992,9516,2039
4809,14487,14542,10999,15740,14855,13317,12393,10730,0,17358,10170,14575,9752,10920,16616,16499,13193,11892,16314,16183,15331,9278,6738,14022,9752,1990,2448,16827,17449,14228,12806,13934,9233,11957,15152,14209,15739,14237,15511,16310,12362,8247,6141,13638,14713,10475,15595,13872,10512,12814,14791,13442,15544,14962,16067,8559,4320,8991,13409,10436,14851,12773,17006,14208,11194,16108,11350,14258,14118,15366,13517,14842,7684,12077,4005,15131,14138,9185,7994,12922,13427,8480,13570,15852,14565,4136,14662,6541,16903,10497,10203,7115,14085,15711,13300,13052,13706,11819,12695,14980,7750,11135,16246,15843,12633
13102,3572,3542,6370,10796,6500,4054,10789,9244,17358,0,14967,8021,7911,6481,6878,5329,4209,7295,7318,4544,4097,11757,10620,4980,8629,15850,15211,13448,13484,8494,4571,3697,9388,5537,2211,3153,2069,3152,6642,1073,7605,9832,17654,5002,5601,7114,2080,3486,7876,4951,9574,3980,1825,11304,7030,10806,13090,25149,6839,7044,4336,4663,6659,8797,27324,1340,7226,7101,3415,2005,4530,2733,9847,5307,13463,5560,3894,8905,11289,6760,4425,10175,3847,1771,5259,14374,7540,12471,6218,7772,11378,14880,3742,1728,4912,10324,8121,6611,5301,2881,9706,6287,1593,2896,9200
10706,11401,14112,10224,7306,9219,11716,4673,5769,10170,14967,0,8003,8368,10932,10298,11121,12225,7692,9780,11366,11160,3471,8812,10025,7018,10623,10289,7278,7937,7452,11310,11459,6348,10231,13145,12649,14464,12287,9559,14269,7382,11560,15471,9965,9776,8985,12899,12332,7525,10292,7159,11549,13658,6306,9746,5000,9362,18792,15404,9303,10784,11003,10771,7231,20873,14261,7923,8453,13158,13543,10499,12341,7885,10765,8021,10027,13857,11849,4898,8240,10677,5919,11665,13206,9963,11505,8387,5097,10933,12549,3605,3059,13588,13980,13650,5405,7410,8506,9838,14107,8205,9960,14761,15245,6064
12149,4967,8782,6679,2962,1522,6429,3333,3845,14575,8021,8003,0,6068,7571,2329,3205,7229,3251,1865,3665,3931,5825,9088,3466,5198,13882,13287,5624,5812,559,6343,5531,5476,5778,6917,6962,8387,6428,1598,7697,2480,10527,17645,3770,2451,5892,6229,6798,4681,5017,1577,6091,7361,3297,1758,6035,11315,23492,11531,6236,3777,5971,2798,829,25719,7828,4047,1037,7756,7328,4603,6009,7663,6315,10771,2464,8733,10121,6617,2485,4928,6137,6136,6484,2855,13452,482,8110,2930,9924,5005,9208,8393,7705,9112,2639,869,4033,4571,8437,7807,6255,8456,9450,2117
6316,4752,5987,1906,8485,5685,3936,6027,3300,9752,7911,8368,6068,0,2565,7500,6992,4166,2818,7368,6542,5615,4904,3275,4349,1434,8553,7912,10730,11146,5998,3429,4279,2021,2379,5731,4923,6712,4776,6381,6944,3603,4500,11724,3930,5247,801,5973,4570,1450,3088,7075,3941,6199,8217,7042,3423,5772,18222,7070,987,5139,3262,7796,6148,20452,6814,2034,5327,5170,6038,3767,5233,2069,2723,5752,5672,5671,4245,3727,3727,3696,2563,4075,6255,5001,7662,5922,4646,7583,4466,5055,7334,5453,6446,5320,6172,5307,2261,2943,6147,2045,1751,7135,7242,5017
6642,4280,3762,907,10330,6710,2563,8323,5684,10920,6481,10932,7571,2565,0,8373,7419,2279,4546,8409,6731,5644,7469,4217,4751,3962,9370,8732,12778,13122,7667,2121,3496,4586,1896,4310,3334,4829,3472,7359,5417,5363,3606,11514,4283,5957,2053,4935,3020,3687,2903,8864,2802,4656,10242,8045,5968,6623,18735,4527,1684,5258,2273,8545,7884,20929,5198,3806,6630,3203,4476,3648,4212,3781,1559,7125,6331,3389,2853,6219,5090,3380,5078,2906,5142,5570,7941,7288,6922,8224,2358,7589,9749,3255,4800,2837,8333,6977,3588,3177,4103,3547,1326,5329,5078,7083
13793,4706,8558,7566,4160,1821,6571,5626,5962,16616,6878,10298,2329,7500,8373,0,1550,7381,4818,556,2379,3241,8120,10721,3643,6960,15772,15156,6691,6654,2860,6670,5486,7393,6477,6412,6785,7791,6241,1128,6858,4256,11715,19224,4101,2416,7108,5516,6736,6293,5502,3337,6206,6748,4910,579,8172,13100,25446,11708,7386,3392,6344,473,3067,27679,7068,5510,2358,7620,6773,4837,5586,9352,6897,12715,2056,8619,11150,8763,3808,5158,8136,6202,5690,2816,15129,2049,10258,750,10692,7322,11520,8282,7063,9230,4896,3092,5252,5197,8070,9439,7165,7714,8914,4431
